sequence_id,anomaly_score,threshold,is_anomalous,target
0,0.38723028,2.920828104019165,0,0
1,0.38972157,2.920828104019165,0,0
2,0.38264197,2.920828104019165,0,0
3,0.40046728,2.920828104019165,0,0
4,0.43747526,2.920828104019165,0,0
5,0.52274203,2.920828104019165,0,0
6,0.073773265,2.920828104019165,0,0
7,0.071689,2.920828104019165,0,0
8,0.030925458,2.920828104019165,0,0
9,0.03140058,2.920828104019165,0,0
10,0.064014435,2.920828104019165,0,0
11,0.07036161,2.920828104019165,0,0
12,0.07347964,2.920828104019165,0,0
13,0.07192281,2.920828104019165,0,0
14,0.07000986,2.920828104019165,0,0
15,0.0837115,2.920828104019165,0,0
16,0.08642349,2.920828104019165,0,0
17,0.08570264,2.920828104019165,0,0
18,0.084732786,2.920828104019165,0,0
19,0.08324749,2.920828104019165,0,0
20,0.05203673,2.920828104019165,0,0
21,0.049875923,2.920828104019165,0,0
22,0.046835575,2.920828104019165,0,0
23,0.08908206,2.920828104019165,0,0
24,0.111026615,2.920828104019165,0,0
25,0.07438375,2.920828104019165,0,0
26,0.080896884,2.920828104019165,0,0
27,0.08469837,2.920828104019165,0,0
28,0.083056256,2.920828104019165,0,0
29,0.081055045,2.920828104019165,0,0
30,0.078057066,2.920828104019165,0,0
31,0.07054961,2.920828104019165,0,0
32,0.06497743,2.920828104019165,0,0
33,0.037559215,2.920828104019165,0,0
34,0.002544876,2.920828104019165,0,0
35,0.0024511926,2.920828104019165,0,0
36,0.0029459517,2.920828104019165,0,0
37,0.0032004286,2.920828104019165,0,0
38,0.0037308477,2.920828104019165,0,0
39,0.004411193,2.920828104019165,0,0
40,0.0032515447,2.920828104019165,0,0
41,0.0033975681,2.920828104019165,0,0
42,0.0036459742,2.920828104019165,0,0
43,0.0027597148,2.920828104019165,0,0
44,0.002666416,2.920828104019165,0,0
45,0.0035384244,2.920828104019165,0,0
46,0.0029212746,2.920828104019165,0,0
47,0.002798373,2.920828104019165,0,0
48,0.0033781694,2.920828104019165,0,0
49,0.0037878307,2.920828104019165,0,0
50,0.0038511904,2.920828104019165,0,0
51,0.0036228301,2.920828104019165,0,0
52,0.0046978067,2.920828104019165,0,0
53,0.003535457,2.920828104019165,0,0
54,0.0035637293,2.920828104019165,0,0
55,0.003935866,2.920828104019165,0,0
56,0.048113063,2.920828104019165,0,0
57,0.05028442,2.920828104019165,0,0
58,0.049725033,2.920828104019165,0,0
59,0.052077457,2.920828104019165,0,0
60,0.05326696,2.920828104019165,0,0
61,0.053450618,2.920828104019165,0,0
62,0.050695166,2.920828104019165,0,0
63,0.04896052,2.920828104019165,0,0
64,0.044528965,2.920828104019165,0,0
65,0.040914867,2.920828104019165,0,0
66,0.0023656162,2.920828104019165,0,0
67,0.0021753903,2.920828104019165,0,0
68,0.0024837628,2.920828104019165,0,0
69,0.031459272,2.920828104019165,0,0
70,0.031240858,2.920828104019165,0,0
71,0.033268083,2.920828104019165,0,0
72,0.034066197,2.920828104019165,0,0
73,0.06638916,2.920828104019165,0,0
74,0.07127417,2.920828104019165,0,0
75,0.07259748,2.920828104019165,0,0
76,1.1164625,2.920828104019165,0,0
77,1.0817995,2.920828104019165,0,0
78,0.9663261,2.920828104019165,0,0
79,0.8621906,2.920828104019165,0,0
80,0.8566596,2.920828104019165,0,0
81,0.9074959,2.920828104019165,0,0
82,0.85878164,2.920828104019165,0,0
83,1.0328935,2.920828104019165,0,0
84,1.1230117,2.920828104019165,0,0
85,0.7693213,2.920828104019165,0,0
86,0.10403422,2.920828104019165,0,0
87,0.105490565,2.920828104019165,0,0
88,0.105613455,2.920828104019165,0,0
89,0.1022991,2.920828104019165,0,0
90,0.076324515,2.920828104019165,0,0
91,0.069137536,2.920828104019165,0,0
92,0.041635964,2.920828104019165,0,0
93,0.08545526,2.920828104019165,0,0
94,0.06754957,2.920828104019165,0,0
95,0.07483556,2.920828104019165,0,0
96,0.08508052,2.920828104019165,0,0
97,0.09659506,2.920828104019165,0,0
98,0.106019884,2.920828104019165,0,0
99,0.108671576,2.920828104019165,0,0
100,0.10798884,2.920828104019165,0,0
101,0.09996758,2.920828104019165,0,0
102,0.097772144,2.920828104019165,0,0
103,0.070212565,2.920828104019165,0,0
104,0.040817004,2.920828104019165,0,0
105,0.038048152,2.920828104019165,0,0
106,0.0038422511,2.920828104019165,0,0
107,0.0035430994,2.920828104019165,0,0
108,0.0030946059,2.920828104019165,0,0
109,0.0038337405,2.920828104019165,0,0
110,0.0029273853,2.920828104019165,0,0
111,0.002802115,2.920828104019165,0,0
112,0.0019584666,2.920828104019165,0,0
113,0.001968669,2.920828104019165,0,0
114,0.0025899783,2.920828104019165,0,0
115,0.0023261232,2.920828104019165,0,0
116,0.0024357114,2.920828104019165,0,0
117,0.045327358,2.920828104019165,0,0
118,0.046521004,2.920828104019165,0,0
119,0.07046662,2.920828104019165,0,0
120,0.076828636,2.920828104019165,0,0
121,0.08136202,2.920828104019165,0,0
122,0.08681341,2.920828104019165,0,0
123,0.08771755,2.920828104019165,0,0
124,0.11736713,2.920828104019165,0,0
125,0.11804846,2.920828104019165,0,0
126,0.11935159,2.920828104019165,0,0
127,0.08877678,2.920828104019165,0,0
128,0.12199145,2.920828104019165,0,0
129,0.08644206,2.920828104019165,0,0
130,0.10358107,2.920828104019165,0,0
131,0.11134961,2.920828104019165,0,0
132,0.113102995,2.920828104019165,0,0
133,0.11317208,2.920828104019165,0,0
134,0.1057265,2.920828104019165,0,0
135,0.111348234,2.920828104019165,0,0
136,0.112438396,2.920828104019165,0,0
137,0.11320921,2.920828104019165,0,0
138,0.085676886,2.920828104019165,0,0
139,0.124674626,2.920828104019165,0,0
140,0.09043976,2.920828104019165,0,0
141,0.09097546,2.920828104019165,0,0
142,0.09048229,2.920828104019165,0,0
143,0.090507716,2.920828104019165,0,0
144,0.055082284,2.920828104019165,0,0
145,0.053327523,2.920828104019165,0,0
146,0.050138682,2.920828104019165,0,0
147,0.0432416,2.920828104019165,0,0
148,0.042018097,2.920828104019165,0,0
149,0.002933405,2.920828104019165,0,0
150,0.002633217,2.920828104019165,0,0
151,0.0050431387,2.920828104019165,0,0
152,0.0039505423,2.920828104019165,0,0
153,0.0034001828,2.920828104019165,0,0
154,0.0028976037,2.920828104019165,0,0
155,0.0022045725,2.920828104019165,0,0
156,0.04433473,2.920828104019165,0,0
157,0.063891806,2.920828104019165,0,0
158,0.07409113,2.920828104019165,0,0
159,0.08070766,2.920828104019165,0,0
160,0.08370627,2.920828104019165,0,0
161,0.10219988,2.920828104019165,0,0
162,0.10752549,2.920828104019165,0,0
163,0.12375632,2.920828104019165,0,0
164,0.13166815,2.920828104019165,0,0
165,0.13603021,2.920828104019165,0,0
166,0.11124363,2.920828104019165,0,0
167,0.08451378,2.920828104019165,0,0
168,0.080388874,2.920828104019165,0,0
169,0.07322795,2.920828104019165,0,0
170,0.0738433,2.920828104019165,0,0
171,0.08554737,2.920828104019165,0,0
172,0.08530949,2.920828104019165,0,0
173,0.050968256,2.920828104019165,0,0
174,0.0742306,2.920828104019165,0,0
175,0.08111087,2.920828104019165,0,0
176,0.08386465,2.920828104019165,0,0
177,0.08425443,2.920828104019165,0,0
178,0.08061537,2.920828104019165,0,0
179,0.07749981,2.920828104019165,0,0
180,0.07606315,2.920828104019165,0,0
181,0.04672872,2.920828104019165,0,0
182,0.047523484,2.920828104019165,0,0
183,1.0309228,2.920828104019165,0,0
184,0.9361308,2.920828104019165,0,0
185,0.7857121,2.920828104019165,0,0
186,0.7632724,2.920828104019165,0,0
187,0.7616083,2.920828104019165,0,0
188,0.7341871,2.920828104019165,0,0
189,0.71121204,2.920828104019165,0,0
190,0.6744978,2.920828104019165,0,0
191,1.056782,2.920828104019165,0,0
192,0.6504063,2.920828104019165,0,0
193,0.09779384,2.920828104019165,0,0
194,0.46254328,2.920828104019165,0,1
195,0.74829423,2.920828104019165,0,1
196,0.88458794,2.920828104019165,0,1
197,0.9846304,2.920828104019165,0,1
198,1.6613618,2.920828104019165,0,1
199,2.1229165,2.920828104019165,0,1
200,3.1805093,2.920828104019165,1,1
201,3.112159,2.920828104019165,1,1
202,2.3802946,2.920828104019165,0,1
203,0.986651,2.920828104019165,0,1
204,0.04166494,2.920828104019165,0,0
205,0.0052907164,2.920828104019165,0,0
